name; email; age
Allison Eigsti; [email]; 28
Bruno Salamanca; bruno.salamanca@example.com; 34
Camila Duarte; camila.duarte@example.com; 25
Diego Fernández; diego.fernandez@example.com; 31
Elena Ríos; elena.rios@example.com; 29
Fabian Morales; fabian.morales@example.com; 40
Gabriela Torres; gabriela.torres@example.com; 27
Hugo Castillo; hugo.castillo@example.com; 33
Isabela Vega; isabela.vega@example.com; 22
Javier Molina; javier.molina@example.com; 38
Karina López; karina.lopez@example.com; 26
Luis Andrade; luis.andrade@example.com; 30
Mariana Cruz; mariana.cruz@example.com; 24
Nicolás Paredes; nicolas.paredes@example.com; 35
Olivia Santoro; olivia.santoro@example.com; 32



